    let is_valid_r2 = case r2 of
          "" -> true
          "barbazfookilledbarkilledbazkilledfoo" -> true
          "barbazfookilledbarkilledfookilledbaz" -> true
          "barbazfookilledbazkilledbarkilledfoo" -> true
          "barbazfookilledbazkilledfookilledbar" -> true
          "barbazfookilledfookilledbarkilledbaz" -> true
          "barbazfookilledfookilledbazkilledbar" -> true
          "barbazkilledbarfookilledbazkilledfoo" -> true
          "barbazkilledbarfookilledfookilledbaz" -> true
          "barbazkilledbarkilledbaz" -> true
          "barbazkilledbarkilledbazfookilledfoo" -> true
          "barbazkilledbarkilledbazkilledfoo" -> true
          "barbazkilledbarkilledfookilledbaz" -> true
          "barbazkilledbazfookilledbarkilledfoo" -> true
          "barbazkilledbazfookilledfookilledbar" -> true
          "barbazkilledbazkilledbar" -> true
          "barbazkilledbazkilledbarfookilledfoo" -> true
          "barbazkilledbazkilledbarkilledfoo" -> true
          "barbazkilledbazkilledfookilledbar" -> true
          "barbazkilledfookilledbarkilledbaz" -> true
          "barbazkilledfookilledbazkilledbar" -> true
          "barfoobazkilledbarkilledbazkilledfoo" -> true
          "barfoobazkilledbarkilledfookilledbaz" -> true
          "barfoobazkilledbazkilledbarkilledfoo" -> true
          "barfoobazkilledbazkilledfookilledbar" -> true
          "barfoobazkilledfookilledbarkilledbaz" -> true
          "barfoobazkilledfookilledbazkilledbar" -> true
          "barfookilledbarbazkilledbazkilledfoo" -> true
          "barfookilledbarbazkilledfookilledbaz" -> true
          "barfookilledbarkilledbazkilledfoo" -> true
          "barfookilledbarkilledfoo" -> true
          "barfookilledbarkilledfoobazkilledbaz" -> true
          "barfookilledbarkilledfookilledbaz" -> true
          "barfookilledbazkilledbarkilledfoo" -> true
          "barfookilledbazkilledfookilledbar" -> true
          "barfookilledfoobazkilledbarkilledbaz" -> true
          "barfookilledfoobazkilledbazkilledbar" -> true
          "barfookilledfookilledbar" -> true
          "barfookilledfookilledbarbazkilledbaz" -> true
          "barfookilledfookilledbarkilledbaz" -> true
          "barfookilledfookilledbazkilledbar" -> true
          "barkilledbar" -> true
          "barkilledbarbazfookilledbazkilledfoo" -> true
          "barkilledbarbazfookilledfookilledbaz" -> true
          "barkilledbarbazkilledbaz" -> true
          "barkilledbarbazkilledbazfookilledfoo" -> true
          "barkilledbarbazkilledbazkilledfoo" -> true
          "barkilledbarbazkilledfookilledbaz" -> true
          "barkilledbarfoobazkilledbazkilledfoo" -> true
          "barkilledbarfoobazkilledfookilledbaz" -> true
          "barkilledbarfookilledbazkilledfoo" -> true
          "barkilledbarfookilledfoo" -> true
          "barkilledbarfookilledfoobazkilledbaz" -> true
          "barkilledbarfookilledfookilledbaz" -> true
          "barkilledbarkilledbaz" -> true
          "barkilledbarkilledbazfookilledfoo" -> true
          "barkilledbarkilledbazkilledfoo" -> true
          "barkilledbarkilledfoo" -> true
          "barkilledbarkilledfoobazkilledbaz" -> true
          "barkilledbarkilledfookilledbaz" -> true
          "barkilledbazfookilledbarkilledfoo" -> true
          "barkilledbazfookilledfookilledbar" -> true
          "barkilledbazkilledbar" -> true
          "barkilledbazkilledbarfookilledfoo" -> true
          "barkilledbazkilledbarkilledfoo" -> true
          "barkilledbazkilledfookilledbar" -> true
          "barkilledfoobazkilledbarkilledbaz" -> true
          "barkilledfoobazkilledbazkilledbar" -> true
          "barkilledfookilledbar" -> true
          "barkilledfookilledbarbazkilledbaz" -> true
          "barkilledfookilledbarkilledbaz" -> true
          "barkilledfookilledbazkilledbar" -> true
          "bazbarfookilledbarkilledbazkilledfoo" -> true
          "bazbarfookilledbarkilledfookilledbaz" -> true
          "bazbarfookilledbazkilledbarkilledfoo" -> true
          "bazbarfookilledbazkilledfookilledbar" -> true
          "bazbarfookilledfookilledbarkilledbaz" -> true
          "bazbarfookilledfookilledbazkilledbar" -> true
          "bazbarkilledbarfookilledbazkilledfoo" -> true
          "bazbarkilledbarfookilledfookilledbaz" -> true
          "bazbarkilledbarkilledbaz" -> true
          "bazbarkilledbarkilledbazfookilledfoo" -> true
          "bazbarkilledbarkilledbazkilledfoo" -> true
          "bazbarkilledbarkilledfookilledbaz" -> true
          "bazbarkilledbazfookilledbarkilledfoo" -> true
          "bazbarkilledbazfookilledfookilledbar" -> true
          "bazbarkilledbazkilledbar" -> true
          "bazbarkilledbazkilledbarfookilledfoo" -> true
